Name,Purpose,Quantity,Total Cost (USD),Link,Distributor
"ESP32-S3","MCU",2,10.43,"https://www.digikey.in/en/products/detail/espressif-systems/ESP32-S3-WROOM-1-N4/16162639","Digikey"
"C81399","-40℃~+85℃ 1 170mΩ 2.5V~5.5V 500mA Active High High Side Switch Undervoltage Protection(UVP)、Overtemperature protection (OTP) SOT-23-5 Power Distribution Switches ROHS",2,1.60,"","MIC2005A-1YM5-TR"
"C495550","-25℃~+85℃ 1 14.9mm 1x5P 2.5mm 250V 3A 5 5.75mm 5P 7mm Brass Green K Pin PA66 Through Hole Tin UL94V-0 XH 插件,P=2.5mm Wire To Board Connector ROHS",18,2.34,"","B5B-XH-A-M(LF)(SN)"
"C502532","-55℃~+150℃ 16V 20A 3.3V 350W 40pF 40uA 4V Bidirectional ESD IEC 61000-4-2、IEC 61000-4-4 SOD-323 ESD and Surge Protection (TVS/ESD) ROHS",9,0.41,"","SD03C"
"C513763","2.2uF 50V X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",20,0.59,"","CS2012X5R225K500NRE"
"C5180294","-40℃~+125℃ 17A 19V、26V 1uA 2 400W@8/20us 40pF 7.5V、13.3V 7V、12V Bidirectional ESD IEC 61000-4-2、IEC 61000-4-4 SOT-23 ESD and Surge Protection (TVS/ESD) ROHS",6,0.22,"","PSM712-ES"
"C5290323","-40℃~+105℃ 1 1 10A 16~28 1x6P 3.5mm 300V 6 6P Green M2 Through Hole 插件,P=3.5mm Screw Terminal Blocks ROHS",2,1.12,"","DB125-3.5-6P-GN-S"
"C53398","-55℃~+155℃ 50V 53.6kΩ 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",20,0.02,"","0402WGF5362TCE"
"C6568","-40℃~+85℃ 1Mbps 20mA 3V~3.6V 80uA Transceiver USB 2.0 WQFN-28-EP(5x5) USB Converters ROHS",2,4.38,"","CP2102-GMR"
"C6912","-40℃~+85℃ 1 1 200Kbps 256 300uA 4.5V~5.5V Half-Duplex Transceiver ±15kV SOIC-8 RS-485 / RS-422 ICs ROHS",2,0.49,"","SN65HVD3082EDR"
"C713219","-40℃~+85℃ 1 100kHz 100mVp-p 1W 1kV 200mA 220uF 4.5V~5.5V 5V 83% Short Circuit Protection SMD Isolated Power Modules ROHS",2,2.08,"","B0505XT-1WR3S"
"C720648","1 100mW 20kΩ ±25% ±250ppm/℃ SMD-3P,3.8x3.6mm Potentiometers, Variable Resistors ROHS",5,0.59,"","TC33X-2-203E"
"C727120","1A 200mA 30V 30uA@10V 500mV@200mA Independent SOD-523 Schottky Diodes ROHS",26,0.34,"","RB521S-30"
"C7429633","-25℃~+85℃ 1 10mm 1x3P 2.5mm 250V 2A 3 3P 5.9mm 7mm Brass PA66 Through Hole Tin UL94V-0 White XH 插件,P=2.5mm Wire To Board Connector ROHS",23,0.28,"","ZX-XH2.54-3PZZ"
"C75092","-55℃~+175℃ 1 P-Channel 1.185nF 1.5V 115mΩ@10V 12A 20nC@10V 25W 46pF 60V TO-252 MOSFETs ROHS",2,0.62,"","AOD407"
"C78284","-55℃~+150℃ 1 N-channel 220mA 27pF 350mW 50V 6pF 6Ω@4.5V 800mV SOT-23 MOSFETs ROHS",10,0.21,"","BSS138"
"C460504","-40℃~+125℃ 1 170MHz 4.5V~5.5V 5.2ns@5V,50pF 74AHCT 8 8mA Serial-to-Serial or Parallel Tri-State TSSOP-16 Shift Registers ROHS",6,1.60,"","74AHCT595T16-13"
"C85098","-55℃~+150℃ 1 Independent 3A 40V 500mV@3A 500uA@40V 80A SMA(DO-214AC) Schottky Diodes ROHS",10,0.82,"","B340A-13-F"
"C85100","-55℃~+150℃ 1 Independent 100A 500uA@60V 5A 60V 700mV@5A SMC(DO-214AB) Schottky Diodes ROHS",3,0.62,"","B560C-13-F"
"C90129","-40℃~+85℃ 1.5mm 100ms 100mΩ 12V 1A 1mm 2.2mm 30A 500mA 500mW 850mΩ 0805 Resettable Fuses ROHS",5,0.50,"","SMD0805P050TF/12"
"C90157","1 NPN 100MHz 100mA 200 200mW 250mV 3V 45V 50nA NPN TO-236 Bipolar (BJT) ROHS",10,0.14,"","MMBT9014C"
"C91145","1.85mm Connector and Ejector MicroSD Card (TF Card) Push-Push With Locating Pins SMD SD Card / Memory Card Connector ROHS",2,0.39,"","TF-01A"
"C92457","0℃~+70℃ 1.1MHz 10pA/℃ 2 2nA 300nA 30uV/℃ 32V 3V~30V 40mA 55nV/√Hz@1kHz 600V/ms 700uA 7mV 85dB SO-8 Operational Amplifier ROHS",2,0.29,"","LM358ADT"
"C965799","-40℃~+85℃ 120° 2.3V 20mA 225mcd 50mW 620nm~630nm 625nm Discrete Diode Red Top-mount Water Clear 0603 LED Indication - Discrete ROHS",42,0.16,"","XL-1608SURC-06"
"C965804","-40℃~+85℃ 120° 20mA 3.3V 515nm~535nm 525nm 70mW 810mcd Discrete Diode Emerald Green Top-mount Water Clear 0603 LED Indication - Discrete ROHS",64,0.32,"","XL-1608UGC-04"
"C9824","-40℃~+105℃ 1 1 150ns 1Mbps 2.7V~5.5V 2.7V~5.5V 2500 25kV/us Bidirectional signal isolation、Multi-voltage domain interface SOIC-8 Digital Isolators ROHS",2,4.24,"","ADUM3201ARZ-RL7"
"C25741","-55℃~+155℃ 100kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",100,7.00,"","0402WGF1003TCE"
"C3017466","-55℃~+155℃ 100Ω 50V 62.5mW Thick Film Resistor ±200ppm/℃ ±5% 0402 Chip Resistor - Surface Mount ROHS",100,3.00,"","SCR0402J100R"
"C85857","100nF 16V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",129,8.70,"","GCM155R71C104KA55D"
"C22388624","-25℃~+85℃ 1 1x2P 2 2.5mm 250V 2P 3A 5.75mm 7.5mm 7mm Copper alloy PA66 Red Through Hole Tin XH Plugin,P=2.5mm Wire To Board Connector ROHS",8,0.16,"","ZX-XH2.54-2PZZ-R"
"C100308","-55℃~+125℃ 220Ω 50V 62.5mW Thick Film Resistor ±1% ±200ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",20,0.02,"","CR0402FF2200G"
"C100360","-55℃~+125℃ 300Ω 50V 62.5mW Thick Film Resistor ±1% ±200ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",20,0.02,"","CR0402FF3000G"
"C106223","39pF 50V NP0 ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",20,0.04,"","CC0402JRNPO9BN390"
"C115357","-40℃~+85℃ 1.6N 12V 2.9mm 200,000 Cycles 2mm 3.9mm 50mA Round Button SMD(SMT) Tab SPST-NO Surface Mount,Vertical SMD,3.9x2.9mm Tactile Switches ROHS",6,0.80,"","SKRKAEE020"
"C11702","-55℃~+155℃ 1kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",28,0.04,"","0402WGF1001TCE"
"C137984","-55℃~+155℃ 402Ω 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",20,0.02,"","RC0402FR-07402RL"
"C1542","50V 6.8nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",20,0.06,"","0402B682K500NT"
"C15850","10uF 25V X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",22,1.42,"","CL21A106KAYNNNE"
"C16780","47uF 6.3V X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",10,1.36,"","CL21A476MQYNNNE"
"C176917","-40℃~+125℃ 1 4 4.3ns@5.5V,50pF 4.5V~5.5V 40uA 74AHCT 8mA 8mA Schmitt trigger Tri-State TSSOP-14 Buffers, Drivers, Receivers, Transceivers ROHS",5,1.01,"","74AHCT125T14-13"
"C189606","-55℃~+150℃ 1 N-channel 100pF 120pF 2.5V 22nC@10V 2W 45mΩ@4.5V 5A 60V 979pF N-Channel SOT-223-3L MOSFETs ROHS",5,1.06,"","NCE6005AR"
"C189750","0℃~+70℃ 1 Gold Harpoon Contact (Plastic) Non-LED Phosphor bronze RJ11 Jack Right Angle Unshielded 插件 Ethernet Connectors / Modular Connectors (RJ45 RJ11) ROHS",2,0.43,"","R-RJ11R06P-A800"
"C19077408","-55℃~+150℃ 1 Independent 10V 150Ω 200nA 20Ω 350mW 9.5V~10.5V SOD-123 Zener Diodes ROHS",15,0.27,"","BZT52C10"
"C192432","16V 220nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",20,0.09,"","0402B224K160NT"
"C100218","-55℃~+125℃ 120Ω 50V 62.5mW Thick Film Resistor ±1% ±200ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",20,0.02,"","CR0402FF1200G"
"C25754","-55℃~+155℃ 13kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",20,0.03,"","0402WGF1302TCE"
"C25905","-55℃~+155℃ 5.1kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",22,0.02,"","0402WGF5101TCE"
"C2692734","-55℃~+125℃ 4.99kΩ 60mW 75V Thin Film Resistor ±0.1% ±25ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",5,0.51,"","PTFR0402B4K99P9"
"C2765186","-25℃~+85℃ 1 16P 3A 5,000 times 5V Black Female Surface Mount, Right Angle Type-C SMD USB Connectors ROHS",5,0.37,"","TYPE-C 16PIN 2MD(073)"
"C2937625","-40℃~+105℃ 1 1x3P 2.54mm 2.5mm 250V 3A 3P 3mm 6mm Black Pin Header Through Hole Plugin,P=2.54mm Pin Headers ROHS",4,0.08,"","PZ254V-11-03P"
"C2980300","-103.5dBm -40℃~+65℃ 2.4GHz 20.5dBm 355mA 3V~3.6V 95mA Bluetooth5.0 ESP32-S3R8 UART、SPI、I2C、GPIO、I2S、USB SMD,19.2x18mm WiFi Modules ROHS",2,11.62,"","ESP32-S3-WROOM-1U-N8R8"
"C325567","-55℃~+155℃ 50V 62.5mW 680Ω Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",30,0.08,"","RMC04026801%N"
"C364143","-55℃~+100℃ 1 1.15V 2.5kV 2us 3us 400mV@2.4mA,8mA 50% 50mA 55V 5V 600% Phototransistor SMD-4P Transistor, Photovoltaic Output Optoisolators ROHS",26,2.95,"","TLP521GB-S(UMW)"
"C369933","1 1.3V@(800mA) 18V 1A 3.3V 8mA Fixed Over Temperature Protection Positive SOT-223-4 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",6,0.35,"","AMS1117-3.3"
"C383211","-40℃~+125℃ 150W@8/20us 15pF 18.6V 1uA 5V 7.8V 9.4A@8/20us Bidirectional ESD IEC 61000-4-2、IEC 61000-4-4 SOD-523 ESD and Surge Protection (TVS/ESD) ROHS",22,0.54,"","LESD5D5.0CT1G"
"C436542","105mΩ 10uH 3A 7A ±20% SMD,7.1x6.6mm Power Inductors ROHS",5,0.50,"","PSPMAA0603-100M-ANF"
"C44377","-40℃~+150℃@(TJ) 1 146uA 2.5MHz 3.5A 4.5V~60V 800mV~58.8V Adjustable Buck Buck Built-in No SOIC-8-EP DC-DC Converters ROHS",2,1.57,"","TPS54360DDAR"
"C25744","-55℃~+155℃ 10kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS",80,8.07,"","0402WGF1002TCE"
"C350303","-40℃~+105℃ 1 12P 1x12P 2.54mm 2.54mm 3.2mm 3A 8.5mm Brass Gold Square Hole Through Hole Top 插件,P=2.54mm Female Headers ROHS",2,0.30,"","2685Y-112CNG1SNA01"
"PCB","MAIN board",,19.33,"","JLC"